PARENT_RESOURCE_ID,RESOURCE_ID,RESOURCE_TYPE,GEN_UNIT_NAME,NET_DEPENDABLE_CAPACITY,NAMEPLATE_CAPACITY,OWNER_OR_QF,UNIT_TYPE,ENERGY_SOURCE,ZONE,BAA_ID,UDC
SPICER_1_UNITS,SPICER_1_UNIT 2,GEN,SPICER HYDRO UNIT 2,2.8,2.8,NCPA (MSS Agreement - S14),HYDRO,WATER,NP15,CISO,
SPICER_1_UNITS,SPICER_1_UNIT 3,GEN,SPICER HYDRO UNIT 3,0.5,0.5,NCPA (MSS Agreement - S14),HYDRO,WATER,NP15,CISO,
SPICER_1_UNITS,SPICER_1_UNITS,GEN,SPICER HYDRO UNITS 1-3 AGGREGATE,6,,NCPA (MSS Agreement - S14),HYDRO,WATER,NP15,CISO,NCPA
,SPIFBD_1_PL1X2,GEN,SIERRA PACIFIC IND. (SONORA),7.5,,Sierra Pacific Industries,STEAM,BIOMASS,NP15,CISO,PGAE
,SPQUIN_6_SRPCQU,GEN,Quincy Biomass,22,,Sierra Pacific Industries,STEAM,BIOMASS,NP15,CISO,PGAE
,SPRGAP_1_UNIT 1,GEN,SPRING GAP HYDRO,7,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,SPRGVL_2_QF,GEN,SPRINGVILLE QFS,0.18,,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,SPRGVL_2_TULE,GEN,TULE RIVER HYDRO PLANT (PG&E),6.4,,Pacific Gas & Electric Company,HYDRO,WATER,SP15,CISO,SCE
,SPRGVL_2_TULESC,GEN,TULE RIVER HYDRO PLANT (SCE),2.5,,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,SRINTL_6_UNIT,GEN,SRI INTERNATIONAL,6.9,,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,STANIS_7_UNIT 1,GEN,STANISLAUS HYDRO,91,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,STAUFF_1_UNIT,GEN,RHODIA INC. (RHONE-POULENC),4.6,,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,STIGCT_2_LODI,GEN,LODI STIG UNIT,49.9,,NCPA (MSS Agreement - S14),COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,NCPA
,STNRES_1_UNIT,GEN,Covanta Stanislaus,19.9,,"Covanta Stanislaus, Inc.",STEAM,WASTE TO POWER,NP15,CISO,PGAE
STOILS_1_UNITS,STOILS_1_UNIT 1,GEN,STOILS_1_UNIT 1,62.5,,,,,NP15,CISO,
STOILS_1_UNITS,STOILS_1_UNIT 2,GEN,STOILS_1_UNIT 2,62.5,,,,,NP15,CISO,
STOILS_1_UNITS,STOILS_1_UNITS,GEN,Chevron Richmond Refinery,113.9,,Chevron Products Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,STOREY_2_MDRCH2,GEN,Madera Chowchilla 2,0.56,,Madera Chowchilla Water and Power Authority,HYDRO,WATER,NP15,CISO,PGAE
,STOREY_2_MDRCH3,GEN,Madera Chowchilla 3,0.42,,Madera Chowchilla Water and Power Authority,HYDRO,WATER,NP15,CISO,PGAE
,STOREY_2_MDRCH4,GEN,Madera Chowchilla 4,0.92,,Madera Chowchilla Water and Power Authority,HYDRO,WATER,NP15,CISO,PGAE
,STOREY_7_MDRCHW,GEN,Madera Canal Site 980,1.84,,Madera Chowchilla Water and Power,HYDRO,WATER,NP15,CISO,PGAE
,STROUD_6_SOLAR,GEN,Stroud Solar Station,20,,Pacific Gas & Electric Company,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
SUNRIS_2_PL1X3,SUNRIS_2_PL1X3,GEN,Sunrise Power Project AGGREGATE II,586.02,,Sunrise Power Company,COMBINED CYCLE,NATURAL GAS,ZP26,CISO,PGAE
SUNRIS_2_PL1X3,SUNRIS_2_UNIT 1,GEN,Sunrise Power Project Unit 1,164,164,Sunrise Power Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,
SUNRIS_2_PL1X3,SUNRIS_2_UNIT 2,GEN,Sunrise Power Project Unit 2,164,164,Sunrise Power Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,
SUNRIS_2_PL1X3,SUNRIS_2_UNIT 3,GEN,Sunrise Power Project Unit 3,272,272,Sunrise Power Company,STEAM,HEAT RECOVERY,ZP26,CISO,
,SUNSET_2_UNITS,GEN,MIDWAY SUNSET COGENERATION PLANT,248,,Midway Sunset Cogeneration Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
SUNSHN_2_LNDFL,SUNSHN_2_LNDFL,GEN,Sunshine Gas Producers,20,,"Sunshine Gas Producers, L.L.C.",COMBUSTION TURBINE,BIOGAS,NP15,CISO,PGAE
SUNSHN_2_LNDFL,SUNSHN_2_LNDFL1,GEN,SUNSHN_2_LNDFL1,4.6,4.6,"Sunshine Gas Producers, L.L.C. Unit 1",COMBUSTION TURBINE,BIOGAS,SP15,CISO,
SUNSHN_2_LNDFL,SUNSHN_2_LNDFL2,GEN,SUNSHN_2_LNDFL2,4.6,4.6,"Sunshine Gas Producers, L.L.C. Unit 2",COMBUSTION TURBINE,BIOGAS,SP15,CISO,
SUNSHN_2_LNDFL,SUNSHN_2_LNDFL3,GEN,SUNSHN_2_LNDFL3,4.6,4.6,"Sunshine Gas Producers, L.L.C. Unit 3",COMBUSTION TURBINE,BIOGAS,SP15,CISO,
SUNSHN_2_LNDFL,SUNSHN_2_LNDFL4,GEN,SUNSHN_2_LNDFL4,4.6,4.6,"Sunshine Gas Producers, L.L.C. Unit 4",COMBUSTION TURBINE,BIOGAS,SP15,CISO,
SUNSHN_2_LNDFL,SUNSHN_2_LNDFL5,GEN,SUNSHN_2_LNDFL5,4.6,4.6,"Sunshine Gas Producers, L.L.C. Unit 5",COMBUSTION TURBINE,BIOGAS,SP15,CISO,
SUTTER_2_PL1X3,SUTTER_2_CTG1,GEN,SUTTER POWER PLANT CTG UNIT 1,186,186,"Calpine Construction Finance Company, L.P.",STEAM,NATURAL GAS,NP15,CISO,
SUTTER_2_PL1X3,SUTTER_2_CTG2,GEN,SUTTER POWER PLANT CTG UNIT 2,186,186,"Calpine Construction Finance Company, L.P.",STEAM,NATURAL GAS,NP15,CISO,
SUTTER_2_PL1X3,SUTTER_2_PL1X3,GEN,SUTTER POWER PLANT AGGREGATE,525,,"CCFC Sutter Energy, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
SUTTER_2_PL1X3,SUTTER_2_STG,GEN,SUTTER POWER PLANT STG UNIT,200,200,"Calpine Construction Finance Company, L.P.",STEAM,HEAT RECOVERY,NP15,CISO,
,SWIFT_1_NAS,GEN,YERBA BUENA BATTERY,4.8,,Pacific Gas and Electric Company,OTHER,LESR,NP15,CISO,PGAE
,SYCAMR_2_UNIT 1,GEN,Sycamore Cogeneration Unit 1,85,,Chevron Power Holdings,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SYCAMR_2_UNIT 2,GEN,Sycamore Cogeneration Unit 2,85,,Chevron Power Holdings,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SYCAMR_2_UNIT 3,GEN,Sycamore Cogeneration Unit 3,85,,Chevron Power Holdings,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SYCAMR_2_UNIT 4,GEN,Sycamore Cogeneration Unit 4,85,,Chevron Power Holdings,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,TANHIL_6_SOLART,GEN,Berry Cogen 18,17,,Berry Petroleum Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,TBLMTN_6_QF,GEN,SMALL QF AGGREGATION - PARADISE,2.6,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,TEHAPI_2_WIND1,GEN,Wind Wall Monolith 1,14.89,,"AES Tehachapi Wind, LLC",WIND,WIND,SP15,CISO,SCE
,TEHAPI_2_WIND2,GEN,Wind Wall Monolith 2,21.24,,"AES Tehachapi Wind, LLC",WIND,WIND,SP15,CISO,SCE
TENGEN_2_PL1X2,TENGEN_2_PL1X2,GEN,Berry Cogen 42,40.2,,Berry Petroleum Company,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
TENGEN_2_PL1X2,TENGEN_6_UNIT 1,GEN,"Berry Petroleum Placerita, Unit 1",22.7,22.7,,COMBUSTION TURBINE,OTHER,SP15,CISO,
TENGEN_2_PL1X2,TENGEN_6_UNIT 2,GEN,"Berry Petroleum Placerita, Unit 2",17.5,22.7,Southern California Edison Company,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
DEVERS_1_QF,TERAWD_1_QF,GEN,TERAWD_1_QF,16,,,,,SP15,CISO,
TERMEX_2_PL1X3,TERMEX_2_GTG1,GEN,TERMEX_2_GTG1,180,,,,,SP15,CISO,
TERMEX_2_PL1X3,TERMEX_2_GTG2,GEN,TERMEX_2_GTG2,180,,,,,SP15,CISO,
TERMEX_2_PL1X3,TERMEX_2_PL1X3,GEN,TDM,625,,Termoelectrica De Mexicali S. de R.L. de C.V. (non-pro forma agreement),COMBINED CYCLE,NATURAL GAS,SP15,CISO,SDGE
TERMEX_2_PL1X3,TERMEX_2_STG,GEN,Termoelectrica De Mexicali STG 3,308,308,Termoelectrica De Mexicali S. de R.L. de C.V.,STEAM,HEAT RECOVERY,SP15,CISO,
,TESLA_1_QF,GEN,SMALL QF AGGREGATION - STOCKTON,2,,Pacific Gas & Electric Company,OTHER,OTHER,NP15,CISO,PGAE
HYTTHM_2_UNITS,THERMA_2_UNIT 1,GEN,Thermalito Gen Unit 1,36,36,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,
HYTTHM_2_UNITS,THERMA_2_UNIT 2,GEN,Thermalito P-G Unit 2,28,28,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,
HYTTHM_2_UNITS,THERMA_2_UNIT 3,GEN,Thermalito P-G Unit 3,28,28,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,
HYTTHM_2_UNITS,THERMA_2_UNIT 4,GEN,Thermalito P-G Unit 4,28,28,California Dept. of Water Resources,HYDRO,WATER,NP15,CISO,
,THMENG_1_UNIT 1,GEN,Tracy Biomass,18.5,,Thermal Energy Development Part,STEAM,BIOMASS,NP15,CISO,PGAE
,TIDWTR_2_UNITS,GEN,MARTINEZ COGEN LIMITED PARTNERSHIP,114.8,,Martinez Cogen Limited Partnership,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,TIFFNY_1_DILLON,GEN,TIFFNY_1_DILLON,45,,Dillion Wind LLC,WIND,WIND,SP15,CISO,SCE
TIGRCK_7_UNITS,TIGRCK_7_UNIT 1,GEN,Tiger Creek Unit 1,31,31,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
TIGRCK_7_UNITS,TIGRCK_7_UNIT 2,GEN,Tiger Creek Unit 2,31,31,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
TIGRCK_7_UNITS,TIGRCK_7_UNITS,GEN,TIGER CREEK HYDRO AGGREGATE,62,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,TKOPWR_6_HYDRO,GEN,Bear Creek Hydroelectric Project,2.83,,"Enel Green Power North America, Inc.",HYDRO,WATER,NP15,CISO,PGAE
,TMPLTN_2_SOLAR,GEN,Vintner Solar,1.5,,Vintner Solar LLC,PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,TOADTW_6_UNIT,GEN,TOAD TOWN,1.5,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,TOPAZ_2_SOLAR,GEN,Topaz Solar Farms,550,,"Topaz Solar Farms, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,TORTLA_1_SOLAR,GEN,Longboat Solar,20,,"Longboat Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,TRNQL8_2_AMASR1,GEN,Tranquillity 8 Amarillo,20,,"Great Valley Solar 4, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,TRNQL8_2_AZUSR1,GEN,Tranquillity 8 Azul,20,,"Great Valley Solar 3, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,TRNQL8_2_ROJSR1,GEN,Tranquillity 8 Rojo,100,,"Great Valley Solar 1, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,TRNQL8_2_VERSR1,GEN,Tranquillity 8 Verde,60,,"Great Valley Solar 2, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,TRNQLT_2_SOLAR,GEN,Tranquillity,200,,RE Tranquillity LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,TULEWD_1_TULWD1,GEN,Tule Wind,127.6,131.1,Tule Wind LLC,WIND,WIND,SP15,CISO,SDGE
TULLCK_7_UNITS,TULLCK_7_UNIT 1,GEN,TULLOCH Unit 1,9.9,9.9,,,,NP15,CISO,
TULLCK_7_UNITS,TULLCK_7_UNIT 2,GEN,TULLOCH Unit 2,9.9,9.9,,,,NP15,CISO,
TULLCK_7_UNITS,TULLCK_7_UNIT 3,GEN,TULLOCH HYDRO AGGREGATE,7.2,7.2,TRI-DAM PROJECT,,WATER,NP15,CISO,
TULLCK_7_UNITS,TULLCK_7_UNITS,GEN,Tullock Hydro,25.9,,City of Santa Clara DBA Silicon Valley Power (MSS Agreement - S14) ,,WATER,NP15,CISO,NCPA
,TUPMAN_1_BIOGAS,GEN,ABEC Bidart-Stockale #1,0.6,,ABEC Bidart-Stockdale LLC,RECIPROCATING ENGINE,BIOGAS,ZP26,CISO,PGAE
,TWISSL_6_SOLAR,GEN,"Nickel 1 (""NLH1"")",1.5,,"NLH1 Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,TWISSL_6_SOLAR1,GEN,Coronal Lost Hills,20,,"Coronal Lost Hills, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,TX-ELK_6_SOLAR1,GEN,Castor,1.5,,Green Light Energy Corp,PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,TXMCKT_6_UNIT,GEN,McKittrick Cogen,11.2,,Chevron USA Inc,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,UKIAH_7_LAKEMN,GEN,UKIAH LAKE MENDOCINO HYDRO,3.5,,NCPA (MSS Agreement - S14),HYDRO,WATER,NP15,CISO,NCPA
,ULTPCH_1_UNIT 1,GEN,Pacific Ultrapower Chinese Station,18,,Pacific Ultrapower Chinese Station,STEAM,BIOMASS,NP15,CISO,PGAE
,ULTPFR_1_UNIT 1,GEN,Rio Bravo Fresno,24.3,,Rio Bravo Fresno,STEAM,BIOMASS,NP15,CISO,PGAE
,ULTRCK_2_UNIT,GEN,Rio Bravo Rocklin,24.4,,Rio Bravo Rocklin,STEAM,BIOMASS,NP15,CISO,PGAE
,UNCHEM_1_UNIT,GEN,CONTRA COSTA CARBON PLANT,19,,Phillips 66 Company,STEAM,COAL,NP15,CISO,PGAE
,UNOCAL_1_UNITS,GEN,TOSCO (RODEO PLANT),49.85,,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,UNVRSY_1_UNIT 1,GEN,Berry Cogen 38 - Unit 1,38,,Berry Petroleum Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,USWND2_1_WIND1,GEN,Golden Hills A,42.96,,"Golden Hills Wind, LLC",WIND,WIND,NP15,CISO,PGAE
,USWND2_1_WIND2,GEN,Golden Hills B,42.96,,"Golden Hills Wind, LLC",WIND,WIND,NP15,CISO,PGAE
,USWND2_1_WIND3,GEN,Golden Hills C,46,,"Golden Hills Interconnection, LLC",WIND,WIND,NP15,CISO,PGAE
,USWND4_2_UNIT2,GEN,Altamont Landfill Gas to Energy,7.4,,"WM Renewable Energy, LLC",COMBUSTION TURBINE,BIOGAS,NP15,CISO,PGAE
,USWND4_2_UNITS,GEN,US WIND POWER#4(RALPH),13.2,,Pacific Gas & Electric Company,OTHER,OTHER,NP15,CISO,PGAE
,USWNDR_2_SMUD,GEN,SOLANO WIND FARM,102.18,,Sacramento Municipal Utility District,WIND,WIND,NP15,CISO,PGAE
,USWNDR_2_SMUD2,GEN,Solano Wind Project Phase 3,127.8,,Solano 3 Wind LLC,WIND,WIND,NP15,CISO,PGAE
,USWNDR_2_UNITS,GEN,US WIND POWER(RUSSELL),8,,Pacific Gas & Electric Company,WIND,WIND,NP15,CISO,PGAE
,USWPJR_2_UNITS,GEN,Vasco Wind,78.2,,"Vasco Winds, LLC",WIND,WIND,NP15,CISO,PGAE
,VACADX_1_NAS,GEN,VACA-DIXON BATTERY,1.85,,Pacific Gas and Electric Company,OTHER,LESR,NP15,CISO,PGAE
,VACADX_1_SOLAR,GEN,Vaca-Dixon Solar Station,2.5,,Pacific Gas & Electric Company,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,VACADX_1_UNITA1,GEN,CalPeak Power Vaca Dixon Unit 1,50.61,,CalPeak Power - Vaca-Dixon LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,VALLEY_5_PERRIS,GEN,MWD Perris Hydroelectric Recovery Plant,7.94,,Metropolitan Water District of Southern California,HYDRO,WATER,SP15,CISO,SCE
,VALLEY_5_REDMTN,GEN,MWD Red Mountain Hydroelectric Recovery ,5.9,5.9,Metropolitan Water District of Southern California,HYDRO,WATER,SP15,CISO,SCE
,VALLEY_5_RTS044,GEN,SPVP044,8,,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VALLEY_5_SOLAR1,GEN,Kona Solar - Meridian #1,1.49,,"Kona Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VALLEY_5_SOLAR2,GEN,AP North Lake Solar,20,,SUNE DB APNL LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VEAVST_1_SOLAR,GEN,Community Solar,14.4,,"Valley Electric Association, Inc.",PHOTO VOLTAIC,SUN,SP15,CISO,VEA
,VEDDER_1_SEKERN,GEN,TEXACO EXPLORATION & PROD (SE KERN RIVER,34.47,,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,VEGA_6_SOLAR1,GEN,Vega Solar,20,,"Vega Solar, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
DEVERS_1_QF,VENWD_1_QF,GEN,VENWD_1_QF,44.8,,,,,SP15,CISO,
,VENWD_1_WIND1,GEN,Windpark Unlimited 1,9.43,,"Energy Unlimited PH, Inc.",WIND,WIND,SP15,CISO,SCE
,VENWD_1_WIND2,GEN,Windpark Unlimited 2,16.05,,"Energy Unlimited PH, Inc.",WIND,WIND,SP15,CISO,SCE
,VENWD_1_WIND3,GEN,Painted Hills Windpark,19.04,,Painted Hills Wind Developers,WIND,WIND,SP15,CISO,SCE
,VERNON_6_GONZL1,GEN,H. Gonzales Unit #1,5.75,,City of Vernon,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,VERN
,VERNON_6_GONZL2,GEN,H. Gonzales Unit #2,5.75,,City of Vernon,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,VERN
VERNON_6_MALBRG,VERNON_6_MALBRG,GEN,Malburg Generating Station,134,,City of Vernon,COMBINED CYCLE,NATURAL GAS,SP15,CISO,VERN
VERNON_6_MALBRG,VERNON_7_CTG1,GEN,VERNON_7_CTG1,42,,,,,SP15,CISO,
VERNON_6_MALBRG,VERNON_7_CTG2,GEN,VERNON_7_CTG2,42,,,,,SP15,CISO,
VERNON_6_MALBRG,VERNON_7_STG3,GEN,VERNON_7_STG3,50,,,,,SP15,CISO,
VESTAL_2_KERN,VESTAL_2_KERN,GEN,KERN RIVER PH 3 UNITS 1 & 2 AGGREGATE,36.8,,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,VESTAL_2_RTS042,GEN,SPVP042 Porterville Solar,5,,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VESTAL_2_SOLAR1,GEN,NICOLIS,20,,"Nicolis, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VESTAL_2_SOLAR2,GEN,TROPICO,14,,"Tropico, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VESTAL_2_UNIT1,GEN,CALGREN-PIXLEY,5,,GFP Ethanol LLC,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,VESTAL_2_WELLHD,GEN,Wellhead Power Delano,49,,"Delano Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
VESTAL_2_KERN,VESTAL_6_KERNU1,GEN,KERN RIVER PH 3 UNITS 1,20.5,20.5,Kings River Conservation District,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
VESTAL_2_KERN,VESTAL_6_KERNU2,GEN,KERN RIVER PH 3 UNITS 2,19.7,19.7,Kings River Conservation District,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
,VESTAL_6_QF,GEN,VESTAL QFS,12.3,,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,VICTOR_1_EXSLRA,GEN,Expressway Solar A,2,,"FTS Master Tenant 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VICTOR_1_EXSLRB,GEN,Expressway Solar B,2,,"FTS Master Tenant 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VICTOR_1_LVSLR1,GEN,Lone Valley Solar Park 1,10,,Lone Valley Solar Park I LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VICTOR_1_LVSLR2,GEN,Lone Valley Solar Park 2,20,,Lone Valley Solar Park II LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VICTOR_1_SLRHES,GEN,Sunedison - Hesperia,1.5,,"SunEdison Utility Solutions, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VICTOR_1_SOLAR1,GEN,Victor Phelan Solar One,17.5,,RE Victor Phelan Solar One LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VICTOR_1_SOLAR2,GEN,Alamo Solar,20,,"Alamo Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VICTOR_1_SOLAR3,GEN,Adelanto Solar 2,7,,"Adelanto Solar II, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VICTOR_1_SOLAR4,GEN,Adelanto Solar,20,,"Adelanto Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VICTOR_1_VDRYFA,GEN,Victor Dry Farm Ranch A ,5,,Victor Dry Farm Ranch A  LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VICTOR_1_VDRYFB,GEN,Victor Dry Farm Ranch B ,5,,Victor Dry Farm Ranch B LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VILLPK_2_VALLYV,GEN,MWD Valley View Hydroelectric Recovery P,4.1,,Metropolitan Water District of Southern California,HYDRO,WATER,SP15,CISO,SCE
,VILLPK_6_MWDYOR,GEN,Yorba Linda Hydroelectric Recovery Plant,5.1,,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,SCE
,VINCNT_2_QF,GEN,VINCENT QFS,207,,Southern California Edison Company,WIND,WIND,SP15,CISO,SCE
,VINCNT_2_WESTWD,GEN,Oasis Power Plant,60,,"Oasis Power Partners, LLC",WIND,WIND,SP15,CISO,SCE
,VISTA_2_FCELL,GEN,CSUSB fuel cell,1.4,,Southern California Edison,OTHER,NATURAL GAS,SP15,CISO,SCE
,VISTA_2_RIALTO,GEN,Rialto RT Solar,1,,Southern California Edison Company,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VISTA_2_RTS028,GEN,SPVP028,3.5,,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,VISTA_6_QF,GEN,VISTA QFS,0.18,,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,VLCNTR_6_VCSLR,GEN,Cole Grade,2.33,,"NLP Valley Center Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,VLCNTR_6_VCSLR1,GEN,Valley Center 1,2.5,,"Sol Orchard San Diego 22, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,VLCNTR_6_VCSLR2,GEN,Valley Center 2,5,,"Sol Orchard San Diego 23, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,VLYHOM_7_SSJID,GEN,Woodward Power Plant,3,,South San Joaquin Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,VOLTA_2_UNIT 1,GEN,VOLTA HYDRO UNIT 1,9.1,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,VOLTA_2_UNIT 2,GEN,Volta Hydro Unit 2,1,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,VOLTA_6_BAILCK,GEN,Bailey Creek Ranch,0.63,,"Bailey Creek Hydroelectric, Inc.",HYDRO,WATER,NP15,CISO,PGAE
,VOLTA_6_DIGHYD,GEN,Digger Creek Ranch Hydro,0.6,,Kenneth E. Link,HYDRO,WATER,NP15,CISO,PGAE
,VOLTA_7_QFUNTS,GEN,VOLTA_7_QFUNTS,1.5,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,VSTAES_6_VESBT1,GEN,Vista Energy Storage,40,,"Vista Energy Storage, LLC",OTHER,LESR,SP15,CISO,SDGE
,WADHAM_6_UNIT,GEN,Wadham Energy LP,32,,Wadham Energy LP,STEAM,WASTE TO POWER,NP15,CISO,PGAE
,WALCRK_2_CTG1,GEN,Walnut Creek Energy Park Unit 1,96.43,,"Walnut Creek Energy, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,WALCRK_2_CTG2,GEN,Walnut Creek Energy Park Unit 2,96.91,,"Walnut Creek Energy, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,WALCRK_2_CTG3,GEN,Walnut Creek Energy Park Unit 3,96.65,,"Walnut Creek Energy, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,WALCRK_2_CTG4,GEN,Walnut Creek Energy Park Unit 4,96.49,,"Walnut Creek Energy, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,WALCRK_2_CTG5,GEN,Walnut Creek Energy Park Unit 5,96.65,,"Walnut Creek Energy, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,WALNUT_2_SOLAR,GEN,Industry MetroLink PV 1,1.5,,City of Industry,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,WALNUT_6_HILLGEN,GEN,Puente Hills,47,,County Sanitation District No. 2 of Los Angeles County,OTHER,BIOGAS,SP15,CISO,SCE
,WALNUT_7_WCOVCT,GEN,WALNUT_7_WCOVCT,4.5,,MM West Covina LLC,COMBUSTION TURBINE,BIOGAS,SP15,CISO,SCE
,WALNUT_7_WCOVST,GEN,MM West Covina - ST Unit,6.5,,MM West Covina LLC,STEAM,BIOGAS,SP15,CISO,SCE
WARNE_2_UNIT,WARNE_2_UNIT,GEN,WARNE HYDRO AGGREGATE,76,,California Dept. of Water Resources,HYDRO,WATER,SP15,CISO,CWRS
WARNE_2_UNIT,WARNE_2_UNIT 1,GEN,WARNE HYDRO UNIT 1,39.1,39.1,California Dept. of Water Resources,HYDRO,WATER,SP15,CISO,
